sample_id,sample_type,family_label,type_label
11651,1,2,2
11652,1,2,2
11654,1,63,4
11655,1,63,4
11656,1,63,4
11657,1,63,4
11658,1,62,4
11659,1,62,4
11660,1,62,4
11661,1,62,4
11662,1,62,4
11663,1,25,4
11664,1,25,4
11666,1,25,4
11669,1,60,4
11670,1,60,4
11671,1,60,4
11672,1,60,4
11673,1,59,4
11674,1,59,4
11675,1,59,4
11676,1,59,4
11677,1,59,4
11678,1,58,4
11679,1,58,4
11680,1,58,4
11681,1,58,4
11682,1,58,4
11683,1,57,4
11684,1,57,4
11685,1,57,4
11686,1,57,4
11687,1,57,4
11688,1,56,4
11689,1,56,4
11690,1,56,4
11691,1,56,4
11692,1,56,4
11693,1,55,4
11695,1,55,4
11696,1,55,4
11697,1,55,4
11698,1,54,4
11699,1,54,4
11706,1,56,4
11707,1,56,4
11708,1,56,4
11709,1,56,4
11710,1,58,4
11711,1,58,4
11712,1,58,4
11713,1,58,4
11714,1,59,4
11715,1,59,4
11716,1,60,4
11717,1,60,4
11718,1,60,4
11720,1,25,4
11721,1,25,4
11722,1,25,4
11724,1,25,4
11725,1,25,4
11726,1,25,4
11727,1,25,4
11728,1,25,4
11730,1,25,4
11731,1,25,4
11732,1,62,4
11734,1,62,4
11735,1,62,4
11736,1,62,4
11737,1,62,4
11738,1,62,4
11740,1,62,4
11741,1,62,4
11742,1,62,4
11743,1,62,4
11745,1,62,4
11746,1,62,4
11747,1,63,4
11748,1,63,4
11749,1,63,4
11750,1,63,4
11751,1,63,4
11752,1,63,4
11753,1,63,4
11754,1,63,4
11755,1,63,4
11757,1,63,4
11758,1,63,4
11759,1,63,4
11760,1,63,4
11761,1,63,4
11762,1,63,4
11763,1,63,4
11765,1,54,4
11766,1,54,4
11767,1,54,4
11768,1,54,4
11769,1,54,4
11770,1,54,4
11771,1,54,4
11772,1,54,4
11774,1,54,4
11775,1,54,4
11776,1,54,4
11777,1,54,4
11778,1,54,4
11779,1,54,4
11780,1,54,4
11781,1,54,4
11782,1,54,4
11783,1,54,4
11784,1,54,4
11785,1,54,4
11786,1,54,4
11787,1,54,4
11788,1,54,4
11789,1,54,4
11790,1,54,4
11791,1,54,4
11792,1,54,4
11793,1,54,4
11794,1,54,4
11796,1,54,4
11798,1,54,4
11799,1,54,4
11800,1,54,4
11801,1,54,4
11802,1,54,4
11803,1,54,4
11804,1,54,4
11805,1,54,4
11806,1,54,4
11807,1,54,4
11808,1,54,4
11809,1,54,4
11810,1,54,4
11811,1,54,4
11812,1,55,4
11813,1,55,4
11814,1,55,4
11815,1,55,4
11816,1,55,4
11817,1,55,4
11818,1,55,4
11819,1,55,4
11820,1,55,4
11821,1,55,4
11822,1,55,4
11823,1,55,4
11824,1,55,4
11825,1,55,4
11826,1,55,4
11827,1,55,4
11828,1,55,4
11829,1,55,4
11830,1,55,4
11831,1,55,4
11832,1,55,4
11833,1,55,4
11834,1,55,4
11835,1,55,4
11836,1,55,4
11837,1,55,4
11838,1,55,4
11839,1,55,4
11840,1,55,4
11841,1,55,4
11842,1,55,4
11843,1,55,4
11844,1,55,4
11845,1,55,4
11846,1,55,4
11847,1,55,4
11848,1,55,4
11849,1,57,4
11850,1,57,4
11851,1,57,4
11854,1,57,4
11855,1,57,4
11856,1,57,4
11857,1,57,4
11858,1,57,4
11859,1,57,4
11860,1,57,4
11861,1,57,4
11862,1,57,4
11863,1,57,4
11864,1,52,2
11865,1,52,2
11866,1,52,2
11867,1,52,2
11868,1,52,2
11869,1,52,2
11870,1,52,2
11871,1,52,2
11872,1,52,2
11873,1,52,2
11874,1,52,2
11875,1,52,2
11876,1,52,2
11877,1,52,2
11879,1,52,2
11880,1,52,2
11881,1,52,2
11882,1,52,2
11883,1,52,2
11884,1,52,2
11885,1,52,2
11886,1,52,2
11887,1,52,2
11888,1,52,2
11889,1,49,2
11890,1,49,2
11891,1,49,2
11892,1,49,2
11893,1,49,2
11894,1,49,2
11895,1,53,3
11896,1,53,3
11897,1,53,3
11900,1,53,3
11901,1,53,3
11902,1,53,3
11903,1,53,3
11904,1,53,3
11905,1,53,3
11906,1,49,2
11907,1,51,2
11908,1,51,2
11909,1,51,2
11910,1,51,2
11911,1,51,2
11912,1,51,2
11913,1,64,3
11914,1,64,3
11915,1,64,3
11916,1,64,3
11917,1,64,3
11918,1,64,3
11919,1,64,3
11920,1,64,3
11921,1,64,3
11934,1,64,3
11935,1,64,3
11936,1,64,3
11937,1,64,3
11939,1,64,3
11940,1,64,3
11941,1,64,3
11942,1,64,3
11943,1,64,3
11944,1,64,3
11945,1,64,3
11946,1,64,3
11947,1,64,3
11948,1,64,3
11949,1,64,3
11950,1,64,3
11951,1,64,3
11952,1,64,3
11953,1,64,3
11954,1,64,3
11955,1,64,3
11956,1,64,3
11957,1,64,3
11958,1,64,3
11959,1,64,3
11960,1,64,3
11961,1,64,3
11962,1,64,3
11963,1,64,3
11964,1,64,3
11965,1,64,3
11966,1,64,3
11967,1,64,3
11968,1,64,3
11969,1,64,3
11970,1,64,3
11971,1,64,3
11972,1,64,3
11973,1,64,3
11974,1,64,3
11975,1,51,2
11976,1,50,2
11977,1,42,2
11978,1,42,2
11979,1,42,2
11980,1,42,2
11981,1,42,2
11982,1,42,2
11983,1,42,2
11984,1,42,2
11985,1,42,2
11986,1,42,2
11987,1,42,2
11988,1,42,2
11989,1,42,2
11990,1,48,4
11991,1,48,4
11993,1,48,4
11994,1,48,4
11995,1,48,4
11996,1,48,4
12004,1,48,4
12005,1,48,4
12006,1,45,3
12008,1,45,3
12009,1,45,3
12010,1,45,3
12011,1,45,3
12012,1,45,3
12013,1,45,3
12014,1,45,3
12015,1,45,3
12016,1,45,3
12017,1,45,3
12018,1,45,3
12019,1,45,3
12020,1,45,3
12021,1,45,3
12022,1,45,3
12023,1,45,3
12024,1,45,3
12025,1,45,3
12026,1,45,3
12027,1,45,3
12031,1,45,3
12032,1,45,3
12033,1,45,3
12034,1,45,3
12035,1,45,3
12036,1,45,3
12037,1,45,3
12038,1,45,3
12039,1,45,3
12040,1,45,3
12041,1,45,3
12042,1,45,3
12043,1,45,3
12044,1,45,3
12045,1,45,3
12046,1,45,3
12047,1,45,3
12048,1,45,3
12049,1,45,3
12050,1,47,2
12051,1,47,2
12052,1,47,2
12053,1,47,2
12054,1,47,2
12055,1,47,2
12056,1,47,2
12058,1,47,2
12059,1,47,2
12060,1,47,2
12061,1,47,2
12062,1,47,2
12063,1,47,2
12064,1,47,2
12065,1,47,2
12066,1,47,2
12067,1,47,2
12068,1,44,3
12069,1,44,3
12070,1,44,3
12071,1,44,3
12072,1,44,3
12073,1,44,3
12074,1,44,3
12075,1,44,3
12076,1,44,3
12077,1,44,3
12078,1,44,3
12079,1,44,3
12080,1,44,3
12081,1,44,3
12082,1,44,3
12083,1,44,3
12084,1,44,3
12085,1,65,4
12086,1,65,4
12087,1,65,4
12088,1,65,4
12089,1,65,4
12090,1,65,4
12091,1,65,4
12092,1,65,4
12093,1,65,4
12094,1,65,4
12095,1,65,4
12096,1,65,4
12097,1,65,4
12098,1,65,4
12099,1,65,4
12100,1,65,4
12101,1,65,4
12102,1,65,4
12103,1,65,4
12104,1,65,4
12105,1,65,4
12106,1,65,4
12108,1,65,4
12109,1,43,2
12110,1,43,2
12111,1,43,2
12112,1,43,2
12113,1,43,2
12114,1,43,2
12115,1,43,2
12116,1,43,2
12117,1,43,2
12118,1,43,2
12119,1,43,2
12121,1,43,2
12122,1,43,2
12123,1,43,2
12124,1,43,2
12126,1,43,2
12127,1,43,2
12130,1,43,2
12131,1,43,2
12132,1,43,2
12134,1,43,2
12135,1,43,2
12136,1,43,2
12137,1,43,2
12138,1,43,2
12141,1,43,2
12142,1,43,2
12143,1,43,2
12144,1,43,2
12145,1,43,2
12146,1,43,2
12147,1,43,2
12148,1,43,2
12149,1,43,2
12150,1,43,2
12151,1,43,2
12152,1,43,2
12153,1,43,2
12154,1,43,2
12155,1,43,2
12156,1,43,2
12157,1,43,2
12158,1,43,2
12159,1,41,2
12160,1,41,2
12161,1,41,2
12162,1,41,2
12163,1,41,2
12164,1,41,2
12165,1,41,2
12166,1,41,2
12167,1,41,2
12168,1,41,2
12169,1,41,2
12171,1,41,2
12172,1,41,2
12173,1,40,3
12174,1,40,3
12175,1,40,3
12176,1,40,3
12177,1,40,3
12178,1,40,3
12179,1,40,3
12180,1,40,3
12181,1,40,3
12183,1,40,3
12184,1,40,3
12185,1,40,3
12186,1,40,3
12187,1,40,3
12188,1,40,3
12189,1,40,3
12190,1,40,3
12191,1,40,3
12192,1,40,3
12193,1,40,3
12194,1,40,3
12195,1,40,3
12197,1,40,3
12198,1,38,4
12199,1,38,4
12200,1,38,4
12203,1,38,4
12204,1,38,4
12205,1,38,4
12206,1,38,4
12207,1,38,4
12208,1,38,4
12209,1,38,4
12210,1,38,4
12211,1,38,4
12212,1,38,4
12213,1,38,4
12218,1,38,4
12219,1,38,4
12220,1,38,4
12221,1,38,4
12222,1,38,4
12223,1,38,4
12224,1,38,4
12225,1,38,4
12226,1,38,4
12227,1,38,4
12228,1,38,4
12230,1,38,4
12233,1,38,4
12234,1,38,4
12235,1,38,4
12236,1,38,4
12237,1,38,4
12238,1,38,4
12239,1,38,4
12241,1,38,4
12242,1,38,4
12243,1,38,4
12244,1,38,4
12245,1,38,4
12246,1,38,4
12247,1,38,4
12248,1,38,4
12249,1,38,4
12250,1,38,4
12251,1,38,4
12252,1,38,4
12253,1,38,4
12254,1,38,4
12255,1,38,4
12256,1,38,4
12257,1,38,4
12258,1,38,4
12259,1,38,4
12260,1,38,4
12261,1,38,4
12262,1,38,4
12267,1,59,4
12268,1,59,4
12269,1,59,4
12270,1,59,4
12273,1,59,4
12274,1,59,4
12275,1,59,4
12276,1,39,3
12277,1,39,3
12278,1,39,3
12279,1,36,2
12280,1,60,4
12281,1,60,4
12282,1,60,4
12283,1,60,4
12285,1,60,4
12286,1,60,4
12287,1,60,4
12288,1,60,4
12289,1,60,4
12290,1,60,4
12291,1,60,4
12292,1,60,4
12293,1,60,4
12294,1,60,4
12295,1,60,4
12296,1,60,4
12297,1,60,4
12298,1,60,4
12299,1,60,4
12300,1,60,4
12301,1,60,4
12302,1,60,4
12303,1,60,4
12304,1,60,4
12305,1,60,4
12306,1,60,4
12307,1,60,4
12308,1,60,4
12309,1,60,4
12310,1,60,4
12311,1,60,4
12312,1,60,4
12313,1,60,4
12314,1,60,4
12315,1,37,3
12316,1,37,3
12317,1,37,3
12318,1,37,3
12319,1,37,3
12320,1,37,3
12324,1,37,3
12325,1,37,3
12326,1,37,3
12327,1,37,3
12329,1,37,3
12331,1,37,3
12332,1,37,3
12333,1,37,3
12334,1,37,3
12335,1,37,3
12336,1,37,3
12337,1,37,3
12338,1,37,3
12339,1,37,3
12340,1,37,3
12341,1,37,3
12342,1,37,3
12343,1,37,3
12345,1,37,3
12346,1,37,3
12347,1,37,3
12348,1,37,3
12350,1,37,3
12351,1,37,3
12352,1,37,3
12353,1,37,3
12354,1,37,3
12355,1,37,3
12356,1,37,3
12357,1,37,3
12358,1,37,3
12359,1,37,3
12360,1,37,3
12361,1,37,3
12362,1,37,3
12364,1,37,3
12366,1,37,3
12367,1,37,3
12371,1,37,3
12372,1,37,3
12373,1,37,3
12374,1,37,3
12375,1,37,3
12377,1,37,3
12378,1,37,3
12379,1,37,3
12380,1,37,3
12381,1,37,3
12383,1,35,3
12384,1,35,3
12385,1,35,3
12386,1,35,3
12387,1,35,3
12393,1,35,3
12394,1,35,3
12395,1,35,3
12396,1,35,3
12397,1,35,3
12398,1,35,3
12399,1,35,3
12400,1,35,3
12401,1,35,3
12402,1,35,3
12403,1,35,3
12404,1,35,3
12405,1,35,3
12406,1,35,3
12407,1,35,3
12408,1,35,3
12409,1,35,3
12410,1,35,3
12411,1,35,3
12412,1,35,3
12413,1,35,3
12414,1,35,3
12415,1,35,3
12416,1,35,3
12417,1,35,3
12418,1,35,3
12419,1,35,3
12420,1,35,3
12421,1,35,3
12422,1,35,3
12423,1,35,3
12424,1,35,3
12425,1,35,3
12426,1,35,3
12427,1,35,3
12428,1,35,3
12429,1,35,3
12430,1,35,3
12431,1,35,3
12432,1,35,3
12433,1,35,3
12434,1,35,3
12435,1,35,3
12436,1,35,3
12437,1,35,3
12438,1,35,3
12439,1,35,3
12440,1,35,3
12441,1,35,3
12442,1,35,3
12443,1,58,4
12444,1,58,4
12445,1,58,4
12446,1,58,4
12447,1,58,4
12448,1,58,4
12449,1,58,4
12450,1,58,4
12451,1,58,4
12452,1,58,4
12453,1,58,4
12454,1,58,4
12455,1,58,4
12456,1,58,4
12457,1,58,4
12459,1,58,4
12460,1,32,3
12461,1,32,3
12462,1,32,3
12463,1,32,3
12464,1,32,3
12465,1,32,3
12466,1,32,3
12467,1,32,3
12468,1,32,3
12469,1,32,3
12470,1,32,3
12471,1,32,3
12472,1,32,3
12473,1,32,3
12474,1,32,3
12475,1,32,3
12476,1,32,3
12477,1,31,2
12478,1,31,2
12479,1,31,2
12480,1,31,2
12481,1,31,2
12482,1,31,2
12483,1,31,2
12484,1,31,2
12485,1,31,2
12486,1,31,2
12487,1,31,2
12488,1,31,2
12489,1,31,2
12490,1,31,2
12491,1,31,2
12492,1,30,2
12493,1,30,2
12494,1,56,4
12495,1,56,4
12496,1,56,4
12497,1,56,4
12498,1,56,4
12499,1,29,2
12500,1,29,2
12502,1,29,2
12503,1,28,2
12504,1,28,2
12505,1,28,2
12506,1,28,2
12507,1,28,2
12508,1,28,2
12509,1,28,2
12510,1,28,2
12511,1,28,2
12512,1,28,2
12513,1,28,2
12514,1,28,2
12515,1,28,2
12516,1,27,2
12517,1,27,2
12518,1,27,2
12519,1,27,2
12520,1,27,2
12521,1,27,2
12522,1,27,2
12523,1,26,3
12524,1,26,3
12525,1,26,3
12526,1,26,3
12527,1,26,3
12528,1,26,3
12529,1,26,3
12530,1,26,3
12531,1,26,3
13001,0,0,0
13002,0,0,0
13003,0,0,0
13004,0,0,0
13005,0,0,0
13006,0,0,0
13007,0,0,0
13008,0,0,0
13009,0,0,0
13010,0,0,0
13011,0,0,0
13012,0,0,0
13013,0,0,0
13014,0,0,0
13015,0,0,0
13016,0,0,0
13017,0,0,0
13018,0,0,0
13019,0,0,0
13020,0,0,0
13021,0,0,0
13022,0,0,0
13023,0,0,0
13024,0,0,0
13025,0,0,0
13026,0,0,0
13027,0,0,0
13028,0,0,0
13029,0,0,0
13030,0,0,0
13031,0,0,0
13032,0,0,0
13033,0,0,0
13034,0,0,0
13035,0,0,0
13036,0,0,0
13037,0,0,0
13038,0,0,0
13039,0,0,0
13040,0,0,0
13041,0,0,0
13042,0,0,0
13044,0,0,0
13046,0,0,0
13047,0,0,0
13048,0,0,0
13049,0,0,0
13050,0,0,0
13052,0,0,0
13053,0,0,0
13054,0,0,0
13055,0,0,0
13056,0,0,0
13057,0,0,0
13058,0,0,0
13059,0,0,0
13060,0,0,0
13061,0,0,0
13062,0,0,0
13063,0,0,0
13064,0,0,0
13065,0,0,0
13066,0,0,0
13068,0,0,0
13069,0,0,0
13070,0,0,0
13071,0,0,0
13072,0,0,0
13073,0,0,0
13074,0,0,0
13075,0,0,0
13076,0,0,0
13078,0,0,0
13079,0,0,0
13081,0,0,0
13082,0,0,0
13083,0,0,0
13084,0,0,0
13085,0,0,0
13086,0,0,0
13087,0,0,0
13088,0,0,0
13090,0,0,0
13091,0,0,0
13093,0,0,0
13094,0,0,0
13095,0,0,0
13096,0,0,0
13097,0,0,0
13098,0,0,0
13099,0,0,0
13100,0,0,0
13101,0,0,0
13103,0,0,0
13104,0,0,0
13105,0,0,0
13106,0,0,0
13107,0,0,0
13108,0,0,0
13109,0,0,0
13110,0,0,0
13111,0,0,0
13112,0,0,0
13113,0,0,0
13114,0,0,0
13115,0,0,0
13116,0,0,0
13117,0,0,0
13118,0,0,0
13119,0,0,0
13120,0,0,0
13121,0,0,0
13122,0,0,0
13123,0,0,0
13124,0,0,0
13125,0,0,0
13126,0,0,0
13127,0,0,0
13128,0,0,0
13129,0,0,0
13131,0,0,0
13132,0,0,0
13133,0,0,0
13134,0,0,0
13135,0,0,0
13136,0,0,0
13138,0,0,0
13139,0,0,0
13140,0,0,0
13141,0,0,0
13142,0,0,0
13143,0,0,0
13144,0,0,0
13145,0,0,0
13147,0,0,0
13148,0,0,0
13149,0,0,0
13150,0,0,0
13151,0,0,0
13152,0,0,0
13153,0,0,0
13154,0,0,0
13155,0,0,0
13156,0,0,0
13157,0,0,0
13158,0,0,0
13159,0,0,0
13160,0,0,0
13161,0,0,0
13162,0,0,0
13163,0,0,0
13164,0,0,0
13165,0,0,0
13166,0,0,0
13167,0,0,0
13168,0,0,0
13169,0,0,0
13170,0,0,0
13171,0,0,0
13172,0,0,0
13173,0,0,0
13174,0,0,0
13175,0,0,0
13176,0,0,0
13177,0,0,0
13178,0,0,0
13179,0,0,0
13180,0,0,0
13181,0,0,0
13182,0,0,0
13183,0,0,0
13184,0,0,0
13185,0,0,0
13186,0,0,0
13187,0,0,0
13188,0,0,0
13189,0,0,0
13190,0,0,0
13191,0,0,0
13192,0,0,0
13193,0,0,0
13194,0,0,0
13195,0,0,0
13196,0,0,0
13197,0,0,0
13198,0,0,0
13199,0,0,0
13200,0,0,0
13201,0,0,0
13202,0,0,0
13203,0,0,0
13204,0,0,0
13205,0,0,0
13206,0,0,0
13207,0,0,0
13208,0,0,0
13209,0,0,0
13210,0,0,0
13211,0,0,0
13212,0,0,0
13213,0,0,0
13214,0,0,0
13215,0,0,0
13216,0,0,0
13217,0,0,0
13218,0,0,0
13219,0,0,0
13220,0,0,0
13221,0,0,0
13222,0,0,0
13225,0,0,0
13226,0,0,0
13228,0,0,0
13229,0,0,0
13230,0,0,0
13231,0,0,0
13232,0,0,0
13233,0,0,0
13234,0,0,0
13235,0,0,0
13236,0,0,0
13237,0,0,0
13238,0,0,0
13239,0,0,0
13240,0,0,0
13241,0,0,0
13242,0,0,0
13243,0,0,0
13244,0,0,0
13245,0,0,0
13246,0,0,0
13247,0,0,0
13248,0,0,0
13249,0,0,0
13250,0,0,0
13251,0,0,0
13252,0,0,0
13253,0,0,0
13254,0,0,0
13255,0,0,0
13256,0,0,0
13257,0,0,0
13258,0,0,0
13259,0,0,0
13260,0,0,0
13261,0,0,0
13262,0,0,0
13263,0,0,0
13264,0,0,0
13265,0,0,0
13267,0,0,0
13268,0,0,0
13269,0,0,0
13270,0,0,0
13271,0,0,0
13272,0,0,0
13273,0,0,0
13274,0,0,0
13275,0,0,0
13276,0,0,0
13277,0,0,0
13278,0,0,0
13279,0,0,0
13280,0,0,0
13281,0,0,0
13282,0,0,0
13283,0,0,0
13284,0,0,0
13285,0,0,0
13286,0,0,0
13287,0,0,0
13288,0,0,0
13289,0,0,0
13290,0,0,0
13291,0,0,0
13292,0,0,0
13293,0,0,0
13294,0,0,0
13295,0,0,0
13296,0,0,0
13297,0,0,0
13298,0,0,0
13299,0,0,0
13300,0,0,0
13301,0,0,0
13302,0,0,0
13303,0,0,0
13304,0,0,0
13305,0,0,0
13306,0,0,0
13307,0,0,0
13308,0,0,0
13309,0,0,0
13310,0,0,0
13311,0,0,0
13312,0,0,0
13313,0,0,0
13314,0,0,0
13315,0,0,0
13316,0,0,0
13317,0,0,0
13318,0,0,0
13319,0,0,0
13320,0,0,0
13321,0,0,0
13322,0,0,0
13323,0,0,0
13324,0,0,0
13326,0,0,0
13327,0,0,0
13328,0,0,0
13329,0,0,0
13330,0,0,0
13331,0,0,0
13332,0,0,0
13333,0,0,0
13334,0,0,0
13335,0,0,0
13336,0,0,0
13337,0,0,0
13338,0,0,0
13339,0,0,0
13340,0,0,0
13341,0,0,0
13342,0,0,0
13343,0,0,0
13344,0,0,0
13345,0,0,0
13346,0,0,0
13347,0,0,0
13349,0,0,0
13350,0,0,0
13351,0,0,0
13352,0,0,0
13353,0,0,0
13354,0,0,0
13355,0,0,0
13356,0,0,0
13357,0,0,0
13358,0,0,0
13359,0,0,0
13360,0,0,0
13361,0,0,0
13362,0,0,0
13363,0,0,0
13364,0,0,0
13365,0,0,0
13366,0,0,0
13367,0,0,0
13368,0,0,0
13369,0,0,0
13370,0,0,0
13371,0,0,0
13372,0,0,0
13373,0,0,0
13374,0,0,0
13375,0,0,0
13376,0,0,0
13377,0,0,0
13378,0,0,0
13379,0,0,0
13380,0,0,0
13381,0,0,0
13382,0,0,0
13383,0,0,0
13384,0,0,0
13385,0,0,0
13386,0,0,0
13387,0,0,0
13388,0,0,0
13389,0,0,0
13390,0,0,0
13391,0,0,0
13392,0,0,0
13393,0,0,0
13394,0,0,0
13395,0,0,0
13396,0,0,0
13397,0,0,0
13398,0,0,0
13399,0,0,0
13400,0,0,0
13401,0,0,0
13402,0,0,0
13403,0,0,0
13404,0,0,0
13405,0,0,0
13406,0,0,0
13407,0,0,0
13408,0,0,0
13409,0,0,0
13410,0,0,0
13411,0,0,0
13412,0,0,0
13413,0,0,0
13414,0,0,0
13415,0,0,0
13416,0,0,0
13417,0,0,0
13418,0,0,0
13419,0,0,0
13420,0,0,0
13421,0,0,0
13422,0,0,0
13423,0,0,0
13425,0,0,0
13426,0,0,0
13427,0,0,0
13428,0,0,0
13429,0,0,0
13430,0,0,0
13431,0,0,0
13432,0,0,0
13433,0,0,0
13434,0,0,0
13435,0,0,0
13436,0,0,0
13437,0,0,0
13438,0,0,0
13439,0,0,0
13440,0,0,0
13441,0,0,0
13442,0,0,0
13443,0,0,0
13444,0,0,0
13445,0,0,0
13446,0,0,0
13447,0,0,0
13448,0,0,0
13449,0,0,0
13450,0,0,0
13451,0,0,0
13452,0,0,0
13453,0,0,0
13454,0,0,0
13455,0,0,0
13456,0,0,0
13457,0,0,0
13458,0,0,0
13459,0,0,0
13460,0,0,0
13462,0,0,0
13463,0,0,0
13464,0,0,0
13465,0,0,0
13466,0,0,0
13467,0,0,0
13468,0,0,0
13469,0,0,0
13470,0,0,0
13471,0,0,0
13472,0,0,0
13473,0,0,0
13474,0,0,0
13475,0,0,0
13476,0,0,0
13477,0,0,0
13478,0,0,0
13479,0,0,0
13480,0,0,0
13481,0,0,0
13483,0,0,0
13484,0,0,0
13485,0,0,0
13486,0,0,0
13487,0,0,0
13489,0,0,0
13490,0,0,0
13491,0,0,0
13492,0,0,0
13493,0,0,0
13494,0,0,0
13495,0,0,0
13496,0,0,0
13497,0,0,0
13498,0,0,0
13499,0,0,0
13500,0,0,0
13501,0,0,0
13502,0,0,0
13503,0,0,0
13504,0,0,0
13505,0,0,0
13506,0,0,0
13507,0,0,0
13508,0,0,0
13509,0,0,0
13510,0,0,0
13511,0,0,0
13512,0,0,0
13513,0,0,0
13514,0,0,0
13515,0,0,0
13516,0,0,0
13517,0,0,0
13518,0,0,0
13519,0,0,0
13520,0,0,0
13521,0,0,0
13522,0,0,0
13523,0,0,0
13524,0,0,0
13525,0,0,0
13526,0,0,0
13527,0,0,0
13528,0,0,0
13529,0,0,0
13530,0,0,0
13531,0,0,0
13532,0,0,0
13533,0,0,0
13534,0,0,0
13536,0,0,0
13537,0,0,0
13538,0,0,0
13539,0,0,0
13540,0,0,0
13541,0,0,0
13542,0,0,0
13543,0,0,0
13544,0,0,0
13545,0,0,0
13546,0,0,0
13547,0,0,0
13548,0,0,0
13549,0,0,0
13550,0,0,0
13551,0,0,0
13553,0,0,0
13554,0,0,0
13555,0,0,0
13556,0,0,0
13557,0,0,0
13558,0,0,0
13559,0,0,0
13560,0,0,0
13561,0,0,0
13562,0,0,0
13563,0,0,0
13564,0,0,0
13565,0,0,0
13566,0,0,0
13567,0,0,0
13568,0,0,0
13569,0,0,0
13570,0,0,0
13571,0,0,0
13572,0,0,0
13573,0,0,0
13574,0,0,0
13575,0,0,0
13576,0,0,0
13577,0,0,0
13578,0,0,0
13579,0,0,0
13580,0,0,0
13581,0,0,0
13582,0,0,0
13583,0,0,0
13584,0,0,0
13586,0,0,0
13587,0,0,0
13588,0,0,0
13590,0,0,0
13591,0,0,0
13592,0,0,0
13593,0,0,0
13594,0,0,0
13595,0,0,0
13596,0,0,0
13597,0,0,0
13598,0,0,0
13599,0,0,0
13600,0,0,0
13601,0,0,0
13602,0,0,0
13603,0,0,0
13604,0,0,0
13605,0,0,0
13606,0,0,0
13607,0,0,0
13608,0,0,0
13609,0,0,0
13610,0,0,0
13611,0,0,0
13612,0,0,0
13613,0,0,0
13614,0,0,0
13615,0,0,0
13616,0,0,0
13617,0,0,0
13618,0,0,0
13619,0,0,0
13620,0,0,0
13621,0,0,0
13622,0,0,0
13623,0,0,0
13624,0,0,0
13625,0,0,0
13626,0,0,0
13627,0,0,0
13628,0,0,0
13629,0,0,0
13630,0,0,0
13631,0,0,0
13632,0,0,0
13633,0,0,0
13634,0,0,0
13636,0,0,0
13637,0,0,0
13639,0,0,0
13640,0,0,0
13641,0,0,0
13642,0,0,0
13643,0,0,0
13646,0,0,0
13647,0,0,0
13648,0,0,0
13649,0,0,0
13650,0,0,0
13651,0,0,0
13652,0,0,0
13653,0,0,0
13654,0,0,0
13655,0,0,0
13656,0,0,0
13657,0,0,0
13659,0,0,0
13660,0,0,0
13661,0,0,0
13663,0,0,0
13664,0,0,0
13665,0,0,0
13666,0,0,0
13667,0,0,0
13669,0,0,0
13670,0,0,0
13671,0,0,0
13672,0,0,0
13673,0,0,0
13674,0,0,0
13675,0,0,0
13676,0,0,0
13677,0,0,0
13678,0,0,0
13679,0,0,0
13680,0,0,0
13681,0,0,0
13682,0,0,0
13683,0,0,0
13684,0,0,0
13685,0,0,0
13686,0,0,0
13687,0,0,0
13688,0,0,0
13689,0,0,0
13690,0,0,0
13691,0,0,0
13692,0,0,0
13693,0,0,0
13694,0,0,0
13696,0,0,0
13698,0,0,0
13699,0,0,0
13700,0,0,0
13701,0,0,0
13702,0,0,0
13703,0,0,0
13704,0,0,0
13705,0,0,0
13706,0,0,0
13707,0,0,0
13708,0,0,0
13709,0,0,0
13710,0,0,0
13711,0,0,0
13712,0,0,0
13713,0,0,0
13715,0,0,0
13716,0,0,0
13717,0,0,0
13718,0,0,0
13719,0,0,0
13720,0,0,0
13721,0,0,0
13722,0,0,0
13724,0,0,0
13725,0,0,0
13726,0,0,0
13728,0,0,0
13729,0,0,0
13730,0,0,0
13731,0,0,0
13732,0,0,0
13733,0,0,0
13734,0,0,0
13735,0,0,0
13736,0,0,0
13737,0,0,0
13738,0,0,0
13739,0,0,0
13740,0,0,0
13742,0,0,0
13743,0,0,0
13745,0,0,0
13746,0,0,0
13747,0,0,0
13748,0,0,0
13749,0,0,0
13751,0,0,0
13752,0,0,0
13753,0,0,0
13754,0,0,0
13755,0,0,0
13756,0,0,0
13758,0,0,0
13759,0,0,0
13760,0,0,0
13761,0,0,0
13763,0,0,0
13764,0,0,0
13765,0,0,0
13766,0,0,0
13767,0,0,0
13768,0,0,0
13769,0,0,0
13770,0,0,0
13771,0,0,0
13772,0,0,0
13773,0,0,0
13774,0,0,0
13776,0,0,0
13777,0,0,0
13778,0,0,0
13780,0,0,0
13781,0,0,0
13782,0,0,0
13783,0,0,0
13784,0,0,0
13785,0,0,0
13786,0,0,0
13787,0,0,0
13788,0,0,0
13789,0,0,0
13790,0,0,0
13791,0,0,0
13792,0,0,0
13793,0,0,0
13794,0,0,0
13795,0,0,0
13796,0,0,0
13797,0,0,0
13798,0,0,0
13799,0,0,0
13800,0,0,0
13801,0,0,0
13802,0,0,0
13803,0,0,0
13804,0,0,0
13805,0,0,0
13806,0,0,0
13807,0,0,0
13808,0,0,0
13809,0,0,0
13810,0,0,0
13811,0,0,0
13812,0,0,0
13813,0,0,0
13814,0,0,0
13815,0,0,0
13816,0,0,0
13817,0,0,0
13818,0,0,0
13820,0,0,0
